[0.016s] Invoking command in '/ros2_ws/jazzy_ws/build/grr_description': AMENT_PREFIX_PATH=/ros2_ws/jazzy_ws/install/grr_hardware:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/jazzy_ws/install/grr_hardware:/opt/ros/jazzy LD_LIBRARY_PATH=/ros2_ws/jazzy_ws/install/grr_hardware/lib:${LD_LIBRARY_PATH} /usr/bin/cmake /ros2_ws/jazzy_ws/src/grr_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ros2_ws/jazzy_ws/install/grr_description
[0.131s] -- The C compiler identification is GNU 13.3.0
[0.249s] -- The CXX compiler identification is GNU 13.3.0
[0.279s] -- Detecting C compiler ABI info
[0.453s] -- Detecting C compiler ABI info - done
[0.472s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.473s] -- Detecting C compile features
[0.474s] -- Detecting C compile features - done
[0.492s] -- Detecting CXX compiler ABI info
[0.683s] -- Detecting CXX compiler ABI info - done
[0.703s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.703s] -- Detecting CXX compile features
[0.704s] -- Detecting CXX compile features - done
[0.712s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.964s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.150s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.219s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.494s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.504s] -- Added test 'lint_cmake' to check CMake code style
[1.509s] -- Added test 'xmllint' to check XML markup files
[1.514s] -- Configuring done (1.5s)
[1.522s] -- Generating done (0.0s)
[1.526s] -- Build files have been written to: /ros2_ws/jazzy_ws/build/grr_description
[1.539s] Invoked command in '/ros2_ws/jazzy_ws/build/grr_description' returned '0': AMENT_PREFIX_PATH=/ros2_ws/jazzy_ws/install/grr_hardware:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/jazzy_ws/install/grr_hardware:/opt/ros/jazzy LD_LIBRARY_PATH=/ros2_ws/jazzy_ws/install/grr_hardware/lib:${LD_LIBRARY_PATH} /usr/bin/cmake /ros2_ws/jazzy_ws/src/grr_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ros2_ws/jazzy_ws/install/grr_description
[1.541s] Invoking command in '/ros2_ws/jazzy_ws/build/grr_description': AMENT_PREFIX_PATH=/ros2_ws/jazzy_ws/install/grr_hardware:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/jazzy_ws/install/grr_hardware:/opt/ros/jazzy LD_LIBRARY_PATH=/ros2_ws/jazzy_ws/install/grr_hardware/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /ros2_ws/jazzy_ws/build/grr_description -- -j4 -l4
[1.619s] Invoked command in '/ros2_ws/jazzy_ws/build/grr_description' returned '0': AMENT_PREFIX_PATH=/ros2_ws/jazzy_ws/install/grr_hardware:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/jazzy_ws/install/grr_hardware:/opt/ros/jazzy LD_LIBRARY_PATH=/ros2_ws/jazzy_ws/install/grr_hardware/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /ros2_ws/jazzy_ws/build/grr_description -- -j4 -l4
[1.621s] Invoking command in '/ros2_ws/jazzy_ws/build/grr_description': AMENT_PREFIX_PATH=/ros2_ws/jazzy_ws/install/grr_hardware:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/jazzy_ws/install/grr_hardware:/opt/ros/jazzy LD_LIBRARY_PATH=/ros2_ws/jazzy_ws/install/grr_hardware/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /ros2_ws/jazzy_ws/build/grr_description
[1.637s] -- Install configuration: ""
[1.637s] -- Execute custom install script
[1.639s] -- Symlinking: /ros2_ws/jazzy_ws/install/grr_description/share/grr_description/meshes/bingrableft_bottom.stl
[1.657s] -- Symlinking: /ros2_ws/jazzy_ws/install/grr_description/share/grr_description/meshes/bingrableft_middle.stl
[1.674s] -- Symlinking: /ros2_ws/jazzy_ws/install/grr_description/share/grr_description/meshes/bingrableft_top.stl
[1.692s] -- Symlinking: /ros2_ws/jazzy_ws/install/grr_description/share/grr_description/meshes/bingrabright_bottom.stl
[1.710s] -- Symlinking: /ros2_ws/jazzy_ws/install/grr_description/share/grr_description/meshes/bingrabright_middle.stl
[1.728s] -- Symlinking: /ros2_ws/jazzy_ws/install/grr_description/share/grr_description/meshes/bingrabright_top.stl
[1.745s] -- Symlinking: /ros2_ws/jazzy_ws/install/grr_description/share/grr_description/meshes/camera.stl
[1.763s] -- Symlinking: /ros2_ws/jazzy_ws/install/grr_description/share/grr_description/meshes/color_sensor.stl
[1.780s] -- Symlinking: /ros2_ws/jazzy_ws/install/grr_description/share/grr_description/meshes/drivebase.stl
[1.797s] -- Symlinking: /ros2_ws/jazzy_ws/install/grr_description/share/grr_description/meshes/intake.stl
[1.815s] -- Symlinking: /ros2_ws/jazzy_ws/install/grr_description/share/grr_description/meshes/intake_roller.stl
[1.833s] -- Symlinking: /ros2_ws/jazzy_ws/install/grr_description/share/grr_description/meshes/measurements.txt
[1.851s] -- Symlinking: /ros2_ws/jazzy_ws/install/grr_description/share/grr_description/meshes/mecanum_roller.stl
[1.868s] -- Symlinking: /ros2_ws/jazzy_ws/install/grr_description/share/grr_description/meshes/mecanum_wheel_1.stl
[1.886s] -- Symlinking: /ros2_ws/jazzy_ws/install/grr_description/share/grr_description/meshes/mecanum_wheel_2.stl
[1.904s] -- Symlinking: /ros2_ws/jazzy_ws/install/grr_description/share/grr_description/meshes/sorter.stl
[1.922s] -- Symlinking: /ros2_ws/jazzy_ws/install/grr_description/share/grr_description/meshes/sorter_enclosure.stl
[1.939s] -- Symlinking: /ros2_ws/jazzy_ws/install/grr_description/share/grr_description/meshes/sorter_stand.stl
[1.957s] -- Symlinking: /ros2_ws/jazzy_ws/install/grr_description/share/grr_description/meshes/zed2i.stl
[1.975s] -- Symlinking: /ros2_ws/jazzy_ws/install/grr_description/share/grr_description/urdf/control/drive.xacro
[1.993s] -- Symlinking: /ros2_ws/jazzy_ws/install/grr_description/share/grr_description/urdf/parts/becan.xacro
[2.010s] -- Symlinking: /ros2_ws/jazzy_ws/install/grr_description/share/grr_description/urdf/parts/bin_grabber.xacro
[2.028s] -- Symlinking: /ros2_ws/jazzy_ws/install/grr_description/share/grr_description/urdf/parts/chassis.xacro
[2.045s] -- Symlinking: /ros2_ws/jazzy_ws/install/grr_description/share/grr_description/urdf/parts/intake.xacro
[2.063s] -- Symlinking: /ros2_ws/jazzy_ws/install/grr_description/share/grr_description/urdf/parts/mecanum_roller.xacro
[2.080s] -- Symlinking: /ros2_ws/jazzy_ws/install/grr_description/share/grr_description/urdf/parts/mecanum_wheel.xacro
[2.098s] -- Symlinking: /ros2_ws/jazzy_ws/install/grr_description/share/grr_description/urdf/parts/sorter.xacro
[2.115s] -- Symlinking: /ros2_ws/jazzy_ws/install/grr_description/share/grr_description/urdf/parts/usb_camera.xacro
[2.133s] -- Symlinking: /ros2_ws/jazzy_ws/install/grr_description/share/grr_description/urdf/parts/zed_cam.xacro
[2.150s] -- Symlinking: /ros2_ws/jazzy_ws/install/grr_description/share/grr_description/urdf/parts/zed_macro.xacro
[2.168s] -- Symlinking: /ros2_ws/jazzy_ws/install/grr_description/share/grr_description/urdf/robots/test_robot_2026.urdf.xacro
[2.186s] -- Symlinking: /ros2_ws/jazzy_ws/install/grr_description/share/grr_description/urdf/util/macros.xacro
[2.203s] -- Symlinking: /ros2_ws/jazzy_ws/install/grr_description/share/grr_description/urdf/util/materials.xacro
[2.221s] -- Symlinking: /ros2_ws/jazzy_ws/install/grr_description/share/grr_description/grreg.urdf
